[aiter WARNING] 2026-07-24 10:34:21.892 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:588 - check_numa_custom_op
WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter INFO] 2026-07-24 10:34:21.894 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_aiter_core] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_aiter_core.so
[aiter INFO] 2026-07-24 10:34:25.738 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/op_tests/test_flydsl_grouped_gemm_gfx1250.py:730 - set_data_format
grouped GEMM data format: a8w4
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/21_final_isa.s
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_contiguous_psum_remap/21_final_isa.s
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS/21_final_isa.s
[lds] gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1: A=4352 B=32768 SA=128 SB=2048 per_buf(unpadded)=39296 PITCH(512-aligned)=39424 x num_buffers=2 | C_STORE=8192 -> ARENA=78848 B (77.00 KiB)
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1/21_final_isa.s
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all/21_final_isa.s
[lds] gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1: A=2304 B=32768 SA=64 SB=2048 per_buf(unpadded)=37184 PITCH(512-aligned)=37376 x num_buffers=2 | C_STORE=16384 -> ARENA=74752 B (73.00 KiB)
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1
